unix,open,high,low,close,Volume LINK,Volume BTC
1725494400,0.000180,0.000180,0.000178,0.000178,89.441013,0.015942
1725408000,0.000180,0.000182,0.000178,0.000178,91.803472,0.016359
1725321600,0.000182,0.000182,0.000178,0.000179,66.714702,0.011969
1725235200,0.000182,0.000183,0.000180,0.000183,98.256306,0.018018
1725148800,0.000186,0.000186,0.000180,0.000180,127.954795,0.023059
1725062400,0.000188,0.000188,0.000187,0.000187,36.143600,0.006750
1724976000,0.000187,0.000187,0.000181,0.000187,239.187285,0.044742
1724889600,0.000189,0.000189,0.000185,0.000185,105.804569,0.019565
1724803200,0.000186,0.000193,0.000186,0.000189,152.982109,0.028911
1724716800,0.000188,0.000190,0.000186,0.000188,122.506695,0.023037
1724630400,0.000189,0.000197,0.000188,0.000191,437.313508,0.083321
1724544000,0.000192,0.000192,0.000187,0.000189,104.651406,0.019733
1724457600,0.000188,0.000193,0.000186,0.000193,1075.162673,0.207625
1724371200,0.000190,0.000191,0.000187,0.000189,937.130648,0.176705
1724284800,0.000185,0.000189,0.000185,0.000189,298.234953,0.056250
1724198400,0.000174,0.000183,0.000174,0.000183,2054.563198,0.376232
1724112000,0.000171,0.000172,0.000171,0.000172,205.059349,0.035324
1724025600,0.000174,0.000174,0.000170,0.000171,1788.865190,0.305306
1723939200,0.000171,0.000174,0.000171,0.000172,87.322323,0.015051
1723852800,0.000171,0.000171,0.000170,0.000171,242.244337,0.041315
1723766400,0.000177,0.000177,0.000174,0.000174,35.102567,0.006112
1723680000,0.000179,0.000179,0.000174,0.000175,136.087793,0.023881
1723593600,0.000174,0.000176,0.000173,0.000176,140.901287,0.024792
1723507200,0.000175,0.000175,0.000173,0.000174,49.396199,0.008596
1723420800,0.000176,0.000177,0.000176,0.000176,18.477941,0.003260
1723334400,0.000172,0.000175,0.000171,0.000171,122.982351,0.021067
1723248000,0.000173,0.000175,0.000173,0.000174,183.691797,0.031893
1723161600,0.000172,0.000172,0.000172,0.000172,43.270493,0.007437
1723075200,0.000172,0.000175,0.000172,0.000172,131.430224,0.022664
1722988800,0.000181,0.000182,0.000166,0.000173,714.128764,0.123194
1722902400,0.000176,0.000184,0.000176,0.000180,416.572150,0.075058
1722816000,0.000185,0.000185,0.000157,0.000176,7913.260689,1.391151
1722729600,0.000193,0.000193,0.000184,0.000185,216.870113,0.040114
1722643200,0.000192,0.000195,0.000189,0.000192,402.722084,0.077315
1722556800,0.000195,0.000195,0.000188,0.000193,65.920921,0.012754
1722470400,0.000201,0.000201,0.000189,0.000196,176.282086,0.034539
1722384000,0.000200,0.000200,0.000197,0.000197,31.310272,0.006180
1722297600,0.000205,0.000205,0.000199,0.000199,107.965315,0.021444
1722211200,0.000195,0.000203,0.000195,0.000203,108.815749,0.022042
1722124800,0.000200,0.000200,0.000200,0.000200,38.018321,0.007619
1722038400,0.000199,0.000201,0.000197,0.000197,499.872652,0.098670
1721952000,0.000197,0.000200,0.000197,0.000199,30.008777,0.005976
1721865600,0.000202,0.000204,0.000196,0.000196,1362.500459,0.266600
1721779200,0.000210,0.000210,0.000208,0.000208,146.009528,0.030366
1721692800,0.000209,0.000211,0.000207,0.000211,152.387146,0.032186
1721606400,0.000212,0.000212,0.000205,0.000207,327.444561,0.067650
1721520000,0.000219,0.000219,0.000213,0.000217,12.411533,0.002695
1721433600,0.000210,0.000211,0.000210,0.000210,21.457089,0.004517
1721347200,0.000209,0.000211,0.000202,0.000211,151.118138,0.031943
1721260800,0.000215,0.000215,0.000215,0.000215,9.304540,0.001996
1721174400,0.000216,0.000216,0.000216,0.000216,4.072768,0.000879
1721088000,0.000222,0.000227,0.000220,0.000220,22.560165,0.004973
1721001600,0.000221,0.000238,0.000220,0.000238,257.727929,0.061308
1720915200,0.000218,0.000222,0.000218,0.000220,15.431963,0.003389
1720828800,0.000222,0.000223,0.000222,0.000223,16.357669,0.003646
1720742400,0.000218,0.000218,0.000218,0.000218,4.439713,0.000966
1720656000,0.000219,0.000222,0.000216,0.000216,98.355368,0.021291
1720569600,0.000221,0.000234,0.000210,0.000210,541.787303,0.113802
1720483200,0.000233,0.000233,0.000226,0.000226,1063.945905,0.240313
1720396800,0.000224,0.000234,0.000224,0.000231,695.273517,0.160566
1720310400,0.000224,0.000224,0.000218,0.000220,102.337913,0.022553
1720224000,0.000220,0.000228,0.000220,0.000228,96.021382,0.021854
1720137600,0.000218,0.000229,0.000202,0.000217,5675.309970,1.233869
1720051200,0.000226,0.000237,0.000219,0.000219,1319.779611,0.289626
1719964800,0.000232,0.000240,0.000230,0.000231,468.480813,0.108008
1719878400,0.000227,0.000234,0.000227,0.000233,106.305154,0.024770
1719792000,0.000227,0.000230,0.000227,0.000228,554.439495,0.126529
1719705600,0.000222,0.000222,0.000221,0.000221,166.531801,0.036887
1719619200,0.000229,0.000231,0.000223,0.000223,531.737464,0.118657
1719532800,0.000233,0.000237,0.000229,0.000229,315.889382,0.072282
1719446400,0.000226,0.000233,0.000224,0.000233,150.063169,0.034893
1719360000,0.000229,0.000231,0.000226,0.000230,636.453877,0.146486
1719273600,0.000227,0.000230,0.000227,0.000229,1211.672807,0.277631
1719187200,0.000209,0.000226,0.000209,0.000226,759.468094,0.171374
1719100800,0.000211,0.000211,0.000208,0.000208,150.816061,0.031376
1719014400,0.000215,0.000215,0.000212,0.000212,62.205197,0.013160
1718928000,0.000220,0.000228,0.000220,0.000220,271.755358,0.059669
1718841600,0.000221,0.000224,0.000221,0.000223,172.721964,0.038439
1718755200,0.000217,0.000222,0.000217,0.000221,312.553054,0.069090
1718668800,0.000221,0.000221,0.000204,0.000213,4577.631595,0.973067
1718582400,0.000226,0.000226,0.000216,0.000219,455.021023,0.099609
1718496000,0.000221,0.000227,0.000221,0.000227,214.569059,0.048802
1718409600,0.000224,0.000226,0.000223,0.000225,108.930587,0.024491
1718323200,0.000228,0.000231,0.000220,0.000222,749.241672,0.166661
1718236800,0.000232,0.000232,0.000226,0.000228,679.000810,0.154513
1718150400,0.000223,0.000233,0.000220,0.000233,1183.301897,0.275437
1718064000,0.000226,0.000232,0.000221,0.000223,1780.499710,0.396927
1717977600,0.000235,0.000235,0.000229,0.000231,190.936570,0.044143
1717891200,0.000231,0.000235,0.000230,0.000235,143.669414,0.033749
1717804800,0.000234,0.000236,0.000228,0.000228,89.613803,0.020415
1717718400,0.000244,0.000249,0.000223,0.000236,645.872687,0.152284
1717632000,0.000249,0.000249,0.000243,0.000246,1442.253139,0.354434
1717545600,0.000251,0.000252,0.000248,0.000250,510.182294,0.127714
1717459200,0.000255,0.000258,0.000250,0.000251,1956.022682,0.491529
1717372800,0.000265,0.000266,0.000254,0.000256,2426.675473,0.621787
1717286400,0.000271,0.000284,0.000258,0.000268,91.585174,0.024522
1717200000,0.000275,0.000275,0.000273,0.000273,109.661838,0.029932
1717113600,0.000263,0.000273,0.000261,0.000273,221.518069,0.060404
1717027200,0.000275,0.000278,0.000266,0.000266,4821.620228,1.281153
1716940800,0.000271,0.000282,0.000267,0.000273,2100.501966,0.573815
1716854400,0.000268,0.000272,0.000264,0.000271,612.977795,0.165884
1716768000,0.000249,0.000271,0.000247,0.000270,920.584930,0.248613
1716681600,0.000251,0.000258,0.000249,0.000249,395.544868,0.098645
1716595200,0.000250,0.000250,0.000246,0.000248,1221.586563,0.303418
1716508800,0.000249,0.000264,0.000249,0.000253,3452.759836,0.872340
1716422400,0.000236,0.000246,0.000234,0.000244,2484.519635,0.606049
1716336000,0.000240,0.000241,0.000234,0.000236,322.411203,0.076066
1716249600,0.000241,0.000244,0.000235,0.000239,5270.591911,1.257511
1716163200,0.000250,0.000256,0.000240,0.000244,4422.728402,1.078527
1716076800,0.000246,0.000256,0.000244,0.000250,413.474483,0.103468
1715990400,0.000243,0.000247,0.000240,0.000243,1199.124070,0.291183
1715904000,0.000239,0.000251,0.000238,0.000242,3671.187184,0.887289
1715817600,0.000209,0.000243,0.000206,0.000241,1609.324734,0.388427
1715731200,0.000210,0.000212,0.000208,0.000209,1057.045060,0.221176
1715644800,0.000215,0.000220,0.000210,0.000210,966.933496,0.203346
1715558400,0.000221,0.000221,0.000213,0.000214,147.249403,0.031482
1715472000,0.000219,0.000221,0.000219,0.000220,290.700701,0.064041
1715385600,0.000225,0.000226,0.000218,0.000218,143.443500,0.031289
1715299200,0.000226,0.000228,0.000223,0.000223,271.499504,0.060430
1715212800,0.000228,0.000232,0.000226,0.000226,916.538219,0.207284
1715126400,0.000224,0.000228,0.000221,0.000228,1947.328464,0.443192
1715040000,0.000229,0.000229,0.000224,0.000224,554.285636,0.124199
1714953600,0.000228,0.000234,0.000228,0.000232,397.756030,0.092295
1714867200,0.000225,0.000227,0.000224,0.000225,116.865484,0.026237
1714780800,0.000223,0.000227,0.000223,0.000224,260.057922,0.058297
1714694400,0.000230,0.000231,0.000225,0.000225,2081.017734,0.467251
1714608000,0.000228,0.000234,0.000227,0.000230,1185.703897,0.273032
1714521600,0.000216,0.000229,0.000216,0.000228,1425.756817,0.325358
1714435200,0.000220,0.000221,0.000212,0.000217,1763.052568,0.383111
1714348800,0.000219,0.000225,0.000219,0.000222,958.763644,0.212548
1714262400,0.000225,0.000225,0.000219,0.000219,1032.548948,0.226459
1714176000,0.000227,0.000235,0.000221,0.000225,9630.178571,2.163516
1714089600,0.000226,0.000231,0.000225,0.000227,219.310534,0.049871
1714003200,0.000226,0.000231,0.000225,0.000226,370.529871,0.083614
1713916800,0.000228,0.000235,0.000227,0.000228,4349.302341,0.992250
1713830400,0.000231,0.000233,0.000227,0.000229,3275.972181,0.750853
1713744000,0.000239,0.000244,0.000231,0.000232,734.744074,0.170409
1713657600,0.000229,0.000230,0.000228,0.000230,1540.411107,0.354279
1713571200,0.000219,0.000231,0.000219,0.000231,662.906513,0.153297
1713484800,0.000218,0.000219,0.000212,0.000219,2246.105527,0.491066
1713398400,0.000214,0.000219,0.000211,0.000219,2222.285129,0.487125
1713312000,0.000210,0.000216,0.000209,0.000215,3379.075300,0.725285
1713225600,0.000213,0.000216,0.000172,0.000211,11579.202750,2.448422
1713139200,0.000220,0.000220,0.000214,0.000215,2402.284400,0.515770
1713052800,0.000207,0.000217,0.000204,0.000217,4333.867858,0.938716
1712966400,0.000226,0.000231,0.000194,0.000207,18683.799095,3.863436
1712880000,0.000250,0.000266,0.000210,0.000226,4006.444399,0.903854
1712793600,0.000245,0.000248,0.000245,0.000248,2206.971410,0.547616
1712707200,0.000250,0.000253,0.000247,0.000247,1182.822242,0.291731
1712620800,0.000253,0.000255,0.000250,0.000255,713.907072,0.181768
1712534400,0.000256,0.000258,0.000252,0.000253,425.735905,0.107745
1712448000,0.000255,0.000256,0.000252,0.000252,913.295989,0.230543
1712361600,0.000256,0.000259,0.000255,0.000255,2203.501182,0.562752
1712275200,0.000258,0.000259,0.000255,0.000257,1432.527142,0.367902
1712188800,0.000271,0.000271,0.000259,0.000259,345.776717,0.089556
1712102400,0.000274,0.000274,0.000267,0.000267,3163.031006,0.844434
1712016000,0.000263,0.000276,0.000263,0.000274,416.134681,0.114129
1711929600,0.000270,0.000270,0.000262,0.000264,228.251625,0.060350
1711843200,0.000271,0.000275,0.000268,0.000268,289.400777,0.077478
1711756800,0.000272,0.000275,0.000270,0.000271,559.200445,0.151527
1711670400,0.000270,0.000275,0.000267,0.000271,733.208416,0.198993
1711584000,0.000278,0.000280,0.000270,0.000271,1787.567591,0.484681
1711497600,0.000286,0.000286,0.000277,0.000278,1501.371702,0.417276
1711411200,0.000277,0.000292,0.000277,0.000286,2247.165791,0.643116
1711324800,0.000276,0.000285,0.000274,0.000277,4593.959253,1.273859
1711238400,0.000284,0.000284,0.000276,0.000277,256.037847,0.070938
1711152000,0.000287,0.000299,0.000279,0.000282,5980.964161,1.687170
1711065600,0.000281,0.000286,0.000276,0.000284,1748.371989,0.496712
1710979200,0.000271,0.000285,0.000270,0.000281,3436.762738,0.964218
1710892800,0.000272,0.000276,0.000267,0.000272,3632.252672,0.987174
1710806400,0.000270,0.000279,0.000262,0.000271,5046.868500,1.367348
1710720000,0.000272,0.000286,0.000267,0.000271,5862.177350,1.587888
1710633600,0.000278,0.000278,0.000269,0.000273,1827.247462,0.498820
1710547200,0.000282,0.000296,0.000271,0.000276,6627.170174,1.831087
1710460800,0.000293,0.000293,0.000280,0.000282,10979.927619,3.100292
1710374400,0.000284,0.000301,0.000278,0.000293,8091.467695,2.370395
1710288000,0.000290,0.000290,0.000277,0.000284,5133.778884,1.457685
1710201600,0.000295,0.000295,0.000282,0.000289,11741.149057,3.394366
1710115200,0.000314,0.000331,0.000283,0.000295,11201.135897,3.306911
1710028800,0.000292,0.000319,0.000283,0.000315,4228.940091,1.331143
1709942400,0.000291,0.000297,0.000289,0.000293,2516.882947,0.737497
1709856000,0.000301,0.000304,0.000285,0.000289,15559.987344,4.501504
1709769600,0.000304,0.000307,0.000296,0.000301,2031.194247,0.610800
1709683200,0.000298,0.000304,0.000289,0.000303,9180.453432,2.783330
1709596800,0.000298,0.000324,0.000277,0.000295,22023.201049,6.492660
1709510400,0.000325,0.000327,0.000297,0.000301,10526.531924,3.168170
1709424000,0.000344,0.000348,0.000316,0.000325,7658.064244,2.492240
1709337600,0.000322,0.000357,0.000322,0.000345,9550.814013,3.295986
1709251200,0.000315,0.000323,0.000315,0.000316,2193.695218,0.694217
1709164800,0.000311,0.000325,0.000310,0.000314,5913.883544,1.857787
1709078400,0.000334,0.000339,0.000300,0.000314,8796.903743,2.761524
1708992000,0.000350,0.000350,0.000333,0.000337,3866.914975,1.302416
1708905600,0.000363,0.000363,0.000348,0.000351,2967.187348,1.040385
1708819200,0.000359,0.000363,0.000357,0.000362,534.007966,0.193252
1708732800,0.000353,0.000362,0.000351,0.000358,3600.780567,1.290304
1708646400,0.000354,0.000357,0.000348,0.000354,3276.160664,1.158581
1708560000,0.000359,0.000366,0.000353,0.000353,5808.462382,2.048064
1708473600,0.000368,0.000368,0.000354,0.000358,2684.185746,0.960026
1708387200,0.000383,0.000383,0.000362,0.000371,1392.227735,0.516377
1708300800,0.000385,0.000387,0.000379,0.000383,3458.681726,1.325436
1708214400,0.000387,0.000405,0.000383,0.000385,5080.962182,1.958406
1708128000,0.000374,0.000392,0.000374,0.000389,4362.641318,1.696195
1708041600,0.000383,0.000390,0.000371,0.000375,1661.476015,0.623103
1707955200,0.000390,0.000391,0.000380,0.000384,4365.670363,1.675806
1707868800,0.000400,0.000408,0.000386,0.000392,4956.655473,1.943653
1707782400,0.000408,0.000408,0.000398,0.000400,1077.952191,0.430653
1707696000,0.000422,0.000433,0.000406,0.000409,8105.555872,3.317280
1707609600,0.000398,0.000429,0.000398,0.000418,7341.737829,3.065396
1707523200,0.000391,0.000400,0.000385,0.000400,1320.317849,0.527757
1707436800,0.000399,0.000402,0.000383,0.000390,6070.760998,2.366504
1707350400,0.000424,0.000432,0.000397,0.000402,9781.439352,3.931160
1707264000,0.000423,0.000431,0.000421,0.000426,9351.017538,3.986058
1707177600,0.000450,0.000451,0.000424,0.000425,7582.240241,3.220253
1707091200,0.000423,0.000457,0.000420,0.000449,7052.636462,3.169949
1707004800,0.000418,0.000440,0.000411,0.000427,4413.775202,1.886050
1706918400,0.000411,0.000421,0.000406,0.000410,2509.265858,1.028398
1706832000,0.000401,0.000436,0.000401,0.000411,7375.402107,3.030331
1706745600,0.000364,0.000403,0.000359,0.000398,8947.424620,3.564028
1706659200,0.000361,0.000374,0.000356,0.000357,2884.072355,1.030104
1706572800,0.000346,0.000363,0.000344,0.000357,2452.660986,0.876017
1706486400,0.000345,0.000351,0.000343,0.000347,493.905645,0.171207
1706400000,0.000340,0.000345,0.000339,0.000344,307.553515,0.105672
1706313600,0.000339,0.000343,0.000339,0.000341,147.566109,0.050314
1706227200,0.000344,0.000347,0.000336,0.000339,3193.316102,1.081416
1706140800,0.000351,0.000351,0.000342,0.000346,1522.893715,0.527576
1706054400,0.000357,0.000357,0.000351,0.000353,1628.469853,0.574768
1705968000,0.000370,0.000370,0.000352,0.000361,3092.131803,1.114775
1705881600,0.000372,0.000386,0.000367,0.000367,2565.043577,0.941961
1705795200,0.000376,0.000380,0.000371,0.000371,3047.255447,1.130105
1705708800,0.000387,0.000397,0.000376,0.000378,6546.993947,2.472996
1705622400,0.000356,0.000390,0.000352,0.000387,6393.428955,2.477454
1705536000,0.000368,0.000368,0.000347,0.000355,2821.367762,1.002517
1705449600,0.000354,0.000384,0.000354,0.000368,2561.132510,0.942650
1705363200,0.000357,0.000358,0.000348,0.000353,3336.744358,1.179172
1705276800,0.000352,0.000374,0.000352,0.000357,5972.011483,2.131112
1705190400,0.000335,0.000359,0.000334,0.000352,11616.016636,4.093252
1705104000,0.000330,0.000341,0.000324,0.000335,10804.841766,3.623296
1705017600,0.000324,0.000339,0.000321,0.000329,9344.849142,3.076978
1704931200,0.000322,0.000336,0.000319,0.000324,4719.391713,1.527950
1704844800,0.000302,0.000323,0.000296,0.000322,15862.719696,5.101133
1704758400,0.000301,0.000317,0.000287,0.000297,12535.527315,3.725057
1704672000,0.000299,0.000308,0.000290,0.000301,3481.870283,1.047938
1704585600,0.000305,0.000314,0.000300,0.000300,6610.950905,1.982756
1704499200,0.000317,0.000317,0.000305,0.000305,1392.439878,0.424193
1704412800,0.000329,0.000331,0.000315,0.000319,9199.697385,2.930656
1704326400,0.000332,0.000336,0.000327,0.000329,3727.571262,1.225886
1704240000,0.000336,0.000355,0.000302,0.000331,8641.671881,2.857110
1704153600,0.000352,0.000352,0.000336,0.000337,2408.946422,0.812128
1704067200,0.000354,0.000359,0.000352,0.000354,230.933667,0.081690
1703980800,0.000360,0.000360,0.000353,0.000354,1482.282688,0.524239
1703894400,0.000368,0.000368,0.000358,0.000358,222.862582,0.079785
1703808000,0.000375,0.000378,0.000365,0.000367,1156.491686,0.424086
1703721600,0.000384,0.000404,0.000376,0.000378,17951.993003,6.780647
1703635200,0.000355,0.000384,0.000350,0.000382,999.148813,0.382045
1703548800,0.000358,0.000366,0.000343,0.000355,1925.443991,0.683340
1703462400,0.000355,0.000358,0.000352,0.000358,1846.296801,0.660291
1703376000,0.000356,0.000374,0.000353,0.000374,914.730723,0.341844
1703289600,0.000352,0.000363,0.000343,0.000360,2517.346834,0.905993
1703203200,0.000348,0.000368,0.000346,0.000352,8312.473607,2.923081
1703116800,0.000328,0.000348,0.000327,0.000348,3506.543341,1.220838
1703030400,0.000333,0.000338,0.000316,0.000325,5196.169887,1.687040
1702944000,0.000343,0.000357,0.000332,0.000332,7088.488595,2.352528
1702857600,0.000338,0.000349,0.000335,0.000344,2732.431155,0.939273
1702771200,0.000338,0.000340,0.000335,0.000337,202.698344,0.068326
1702684800,0.000338,0.000353,0.000338,0.000339,9587.379933,3.245616
1702598400,0.000357,0.000357,0.000344,0.000344,1994.095507,0.685530
1702512000,0.000345,0.000360,0.000343,0.000358,1630.383679,0.583531
1702425600,0.000351,0.000352,0.000342,0.000344,1000.586396,0.343801
1702339200,0.000357,0.000361,0.000346,0.000351,5125.145292,1.798618
1702252800,0.000375,0.000375,0.000338,0.000358,4936.470169,1.764936
1702166400,0.000371,0.000375,0.000363,0.000375,3112.168827,1.166690
1702080000,0.000384,0.000392,0.000369,0.000371,3133.849052,1.162877
1701993600,0.000363,0.000393,0.000358,0.000383,4139.149664,1.584880
1701907200,0.000349,0.000364,0.000341,0.000362,6779.500766,2.455061
1701820800,0.000358,0.000370,0.000350,0.000350,12241.935590,4.284677
1701734400,0.000378,0.000381,0.000350,0.000354,4841.601783,1.716203
1701648000,0.000393,0.000396,0.000365,0.000376,7336.410840,2.755042
1701561600,0.000405,0.000412,0.000398,0.000398,2303.774196,0.917225
1701475200,0.000387,0.000414,0.000387,0.000406,3444.354970,1.397685
1701388800,0.000379,0.000387,0.000379,0.000385,1236.715742,0.476667
1701302400,0.000383,0.000388,0.000379,0.000380,1064.138053,0.404702
1701216000,0.000383,0.000391,0.000382,0.000384,8051.988315,3.090192
1701129600,0.000382,0.000384,0.000374,0.000382,1410.513158,0.539310
1701043200,0.000396,0.000407,0.000360,0.000360,3847.836962,1.386914
1700956800,0.000391,0.000411,0.000387,0.000392,4164.265433,1.633766
1700870400,0.000382,0.000394,0.000382,0.000390,4474.355991,1.746744
1700784000,0.000386,0.000387,0.000379,0.000382,8425.420749,3.217247
1700697600,0.000379,0.000399,0.000379,0.000386,6090.222198,2.351922
1700611200,0.000374,0.000392,0.000374,0.000382,7857.880004,2.997938
1700524800,0.000386,0.000391,0.000369,0.000374,9888.806552,3.700688
1700438400,0.000404,0.000410,0.000385,0.000385,3845.263705,1.480004
1700352000,0.000379,0.000407,0.000379,0.000400,2271.865654,0.908474
1700265600,0.000374,0.000377,0.000358,0.000375,2613.100892,0.979024
1700179200,0.000387,0.000387,0.000358,0.000374,4760.988379,1.780038
1700092800,0.000396,0.000402,0.000380,0.000380,3975.039280,1.512463
1700006400,0.000399,0.000414,0.000393,0.000395,4019.275274,1.585885
1699920000,0.000394,0.000403,0.000384,0.000392,1616.726306,0.633773
1699833600,0.000428,0.000428,0.000395,0.000398,3101.332383,1.233369
