unix,open,high,low,close,Volume LINK,Volume BTC
1699747200,0.000428,0.000440,0.000422,0.000436,412.647901,0.179770
1699660800,0.000418,0.000448,0.000400,0.000438,11196.057414,4.902194
1699574400,0.000406,0.000417,0.000390,0.000417,2113.315253,0.880935
1699488000,0.000420,0.000424,0.000375,0.000402,10718.387727,4.309328
1699401600,0.000377,0.000420,0.000374,0.000420,17591.705828,7.379721
1699315200,0.000374,0.000381,0.000362,0.000369,3466.183483,1.277601
1699228800,0.000352,0.000374,0.000349,0.000373,6620.443241,2.467572
1699142400,0.000334,0.000354,0.000334,0.000344,6765.820623,2.324871
1699056000,0.000329,0.000329,0.000325,0.000325,1876.912332,0.609584
1698969600,0.000314,0.000333,0.000314,0.000333,794.575811,0.264896
1698883200,0.000325,0.000325,0.000316,0.000318,2772.486557,0.880930
1698796800,0.000329,0.000335,0.000314,0.000327,1102.951468,0.360158
1698710400,0.000328,0.000350,0.000322,0.000328,836.363083,0.274519
1698624000,0.000328,0.000341,0.000321,0.000325,1220.982424,0.397137
1698537600,0.000321,0.000327,0.000320,0.000322,546.679277,0.176036
1698451200,0.000327,0.000340,0.000321,0.000322,4066.111050,1.308719
1698364800,0.000324,0.000336,0.000317,0.000331,6469.331578,2.140831
1698278400,0.000317,0.000324,0.000308,0.000321,2401.708845,0.771069
1698192000,0.000307,0.000339,0.000307,0.000319,7909.968626,2.521856
1698105600,0.000319,0.000334,0.000292,0.000308,8928.819500,2.745701
1698019200,0.000340,0.000370,0.000310,0.000320,29862.967826,9.541815
1697932800,0.000303,0.000340,0.000301,0.000340,16467.564041,5.595020
1697846400,0.000261,0.000303,0.000261,0.000296,10585.619583,3.135990
1697760000,0.000255,0.000256,0.000255,0.000256,28.652380,0.007337
1697673600,0.000258,0.000259,0.000256,0.000256,528.382632,0.135012
1697587200,0.000257,0.000263,0.000257,0.000262,2274.691777,0.596970
1697500800,0.000264,0.000264,0.000257,0.000257,283.910048,0.072922
1697414400,0.000273,0.000273,0.000260,0.000263,6869.480249,1.806192
1697328000,0.000274,0.000274,0.000274,0.000274,54.127906,0.014832
1697241600,0.000271,0.000271,0.000271,0.000271,135.279513,0.036628
1697155200,0.000266,0.000272,0.000266,0.000270,594.843355,0.160608
1697068800,0.000274,0.000274,0.000259,0.000271,11942.702136,3.239816
1696982400,0.000275,0.000277,0.000274,0.000276,342.460338,0.094632
1696896000,0.000265,0.000265,0.000264,0.000265,114.955499,0.030495
1696809600,0.000273,0.000273,0.000262,0.000264,1773.960231,0.467917
1696723200,0.000270,0.000283,0.000270,0.000278,3626.158302,1.007999
1696636800,0.000272,0.000272,0.000269,0.000270,1263.642730,0.340994
1696550400,0.000274,0.000275,0.000273,0.000275,4788.227362,1.315901
1696464000,0.000276,0.000277,0.000273,0.000274,1237.453986,0.338518
1696377600,0.000268,0.000279,0.000266,0.000278,5150.441863,1.430535
1696291200,0.000273,0.000278,0.000273,0.000273,3552.119583,0.968308
1696204800,0.000286,0.000286,0.000268,0.000270,8820.093766,2.379749
1696118400,0.000303,0.000303,0.000286,0.000287,3565.298591,1.023811
1696032000,0.000297,0.000306,0.000297,0.000301,739.754010,0.222718
1695945600,0.000288,0.000299,0.000285,0.000297,1237.611670,0.368016
1695859200,0.000290,0.000297,0.000289,0.000295,3509.424357,1.033876
1695772800,0.000285,0.000291,0.000285,0.000291,3422.747211,0.997217
1695686400,0.000286,0.000286,0.000277,0.000284,553.371737,0.157318
1695600000,0.000267,0.000285,0.000267,0.000285,2968.475339,0.845095
1695513600,0.000273,0.000273,0.000266,0.000266,153.614709,0.040924
1695427200,0.000265,0.000276,0.000262,0.000272,8583.987803,2.331068
1695340800,0.000253,0.000262,0.000253,0.000262,493.092737,0.129176
1695254400,0.000254,0.000254,0.000251,0.000253,1603.368924,0.406005
1695168000,0.000252,0.000255,0.000252,0.000255,2135.872980,0.544754
1695081600,0.000249,0.000254,0.000248,0.000251,2241.643588,0.562653
1694995200,0.000236,0.000251,0.000235,0.000247,3746.608894,0.923764
1694908800,0.000234,0.000235,0.000231,0.000231,83.475874,0.019293
1694822400,0.000237,0.000237,0.000234,0.000236,271.176248,0.063962
1694736000,0.000237,0.000237,0.000236,0.000236,82.953817,0.019599
1694649600,0.000229,0.000229,0.000228,0.000228,375.760000,0.085861
1694563200,0.000229,0.000229,0.000229,0.000229,0.000000,0.000000
1694476800,0.000232,0.000232,0.000229,0.000229,724.197289,0.165638
1694390400,0.000233,0.000233,0.000229,0.000231,517.080611,0.119559
1694304000,0.000237,0.000237,0.000236,0.000236,32.130241,0.007586
1694217600,0.000242,0.000242,0.000242,0.000242,127.283708,0.030795
1694131200,0.000240,0.000242,0.000240,0.000242,25.057675,0.006062
1694044800,0.000247,0.000247,0.000245,0.000245,65.978847,0.016151
1693958400,0.000241,0.000244,0.000240,0.000244,676.402915,0.165238
1693872000,0.000232,0.000238,0.000232,0.000237,1429.947102,0.339527
1693785600,0.000235,0.000236,0.000234,0.000234,1771.949500,0.414867
1693699200,0.000232,0.000232,0.000232,0.000232,1.404030,0.000325
1693612800,0.000231,0.000231,0.000230,0.000230,772.362880,0.177304
1693526400,0.000230,0.000231,0.000227,0.000229,1167.761152,0.267476
1693440000,0.000222,0.000224,0.000221,0.000224,734.349994,0.164840
1693353600,0.000223,0.000223,0.000218,0.000218,915.943633,0.199685
1693267200,0.000228,0.000228,0.000222,0.000222,2576.211424,0.572202
1693180800,0.000228,0.000231,0.000228,0.000229,1936.943225,0.444160
1693094400,0.000230,0.000230,0.000230,0.000230,342.841324,0.078919
1693008000,0.000230,0.000230,0.000230,0.000230,4.091029,0.000940
1692921600,0.000231,0.000231,0.000228,0.000229,555.316983,0.126940
1692835200,0.000232,0.000232,0.000232,0.000232,0.836890,0.000194
1692748800,0.000238,0.000243,0.000238,0.000239,944.262991,0.225660
1692662400,0.000238,0.000238,0.000231,0.000231,3006.081216,0.695006
1692576000,0.000234,0.000237,0.000234,0.000237,43.797834,0.010376
1692489600,0.000236,0.000236,0.000236,0.000236,396.355090,0.093706
1692403200,0.000238,0.000238,0.000235,0.000235,1683.345346,0.395620
1692316800,0.000231,0.000238,0.000231,0.000238,275.460098,0.065430
1692230400,0.000235,0.000244,0.000221,0.000234,22860.847340,5.347381
1692144000,0.000242,0.000242,0.000231,0.000233,475.615242,0.110733
1692057600,0.000251,0.000251,0.000234,0.000242,4111.430652,0.994432
1691971200,0.000252,0.000256,0.000252,0.000255,79.525899,0.020239
1691884800,0.000252,0.000256,0.000252,0.000253,13.248394,0.003358
1691798400,0.000252,0.000254,0.000251,0.000253,48.101789,0.012162
1691712000,0.000259,0.000259,0.000253,0.000253,32.074302,0.008130
1691625600,0.000260,0.000262,0.000257,0.000258,55.466332,0.014308
1691539200,0.000248,0.000264,0.000248,0.000262,315.582562,0.082661
1691452800,0.000252,0.000253,0.000248,0.000250,405.728379,0.101310
1691366400,0.000244,0.000253,0.000242,0.000250,670.381876,0.167575
1691280000,0.000247,0.000247,0.000244,0.000244,195.708090,0.047753
1691193600,0.000245,0.000248,0.000245,0.000248,499.637045,0.124030
1691107200,0.000244,0.000246,0.000243,0.000244,1134.420834,0.276322
1691020800,0.000253,0.000265,0.000245,0.000245,3515.737362,0.860125
1690934400,0.000257,0.000261,0.000254,0.000254,226.105270,0.057438
1690848000,0.000255,0.000259,0.000255,0.000258,2130.669533,0.550714
1690761600,0.000259,0.000261,0.000256,0.000257,216.585570,0.055649
1690675200,0.000267,0.000268,0.000254,0.000258,864.632892,0.223266
1690588800,0.000266,0.000268,0.000264,0.000267,4861.925306,1.296675
1690502400,0.000272,0.000273,0.000265,0.000265,61.337169,0.016254
1690416000,0.000270,0.000276,0.000269,0.000272,1002.705886,0.273097
1690329600,0.000252,0.000265,0.000251,0.000264,1301.273383,0.343133
1690243200,0.000262,0.000262,0.000253,0.000254,2423.347204,0.616063
1690156800,0.000260,0.000261,0.000257,0.000261,2921.207504,0.761588
1690070400,0.000264,0.000268,0.000262,0.000262,2025.709366,0.530655
1689984000,0.000274,0.000275,0.000264,0.000264,1111.782129,0.293655
1689897600,0.000279,0.000280,0.000271,0.000271,2617.222898,0.709058
1689811200,0.000233,0.000282,0.000232,0.000276,10216.013568,2.820233
1689724800,0.000232,0.000240,0.000227,0.000231,11003.381001,2.538040
1689638400,0.000240,0.000243,0.000229,0.000232,6248.586178,1.450047
1689552000,0.000219,0.000240,0.000217,0.000238,1377.592903,0.328363
1689465600,0.000228,0.000228,0.000219,0.000219,136.352313,0.029830
1689379200,0.000227,0.000231,0.000226,0.000228,120.461885,0.027517
1689292800,0.000226,0.000233,0.000223,0.000227,699.215432,0.158393
1689206400,0.000206,0.000223,0.000206,0.000222,3317.602932,0.735645
1689120000,0.000203,0.000207,0.000203,0.000206,100.862209,0.020767
1689033600,0.000203,0.000203,0.000202,0.000202,115.860423,0.023412
1688947200,0.000202,0.000204,0.000201,0.000204,203.216448,0.041434
1688860800,0.000205,0.000205,0.000203,0.000203,404.809865,0.082205
1688774400,0.000204,0.000205,0.000204,0.000205,52.153333,0.010680
1688688000,0.000203,0.000204,0.000202,0.000203,1283.843933,0.260171
1688601600,0.000207,0.000208,0.000203,0.000204,1281.234746,0.261449
1688515200,0.000212,0.000212,0.000206,0.000206,53.833702,0.011099
1688428800,0.000212,0.000212,0.000209,0.000211,59.797458,0.012627
1688342400,0.000213,0.000216,0.000213,0.000213,58.760646,0.012527
1688256000,0.000210,0.000213,0.000209,0.000212,160.066219,0.033897
1688169600,0.000208,0.000213,0.000202,0.000213,3940.018086,0.838554
1688083200,0.000194,0.000211,0.000193,0.000206,1808.067509,0.371956
1687996800,0.000194,0.000198,0.000193,0.000195,276.345404,0.053752
1687910400,0.000201,0.000201,0.000193,0.000194,247.031888,0.047828
1687824000,0.000203,0.000205,0.000200,0.000202,135.331466,0.027294
1687737600,0.000200,0.000205,0.000200,0.000201,96.709074,0.019451
1687651200,0.000201,0.000207,0.000201,0.000201,1385.788310,0.278959
1687564800,0.000198,0.000201,0.000197,0.000200,111.159412,0.022264
1687478400,0.000188,0.000199,0.000188,0.000197,871.562748,0.171855
1687392000,0.000188,0.000192,0.000186,0.000186,753.532658,0.140232
1687305600,0.000186,0.000186,0.000181,0.000185,1338.900882,0.247081
1687219200,0.000191,0.000191,0.000186,0.000186,56.454271,0.010510
1687132800,0.000195,0.000196,0.000190,0.000191,611.542003,0.116529
1687046400,0.000198,0.000198,0.000194,0.000196,83.308469,0.016328
1686960000,0.000202,0.000203,0.000199,0.000199,537.030754,0.106917
1686873600,0.000207,0.000208,0.000202,0.000203,116.681624,0.023646
1686787200,0.000211,0.000212,0.000209,0.000209,637.339415,0.132962
1686700800,0.000204,0.000211,0.000204,0.000209,102.502187,0.021400
1686614400,0.000199,0.000204,0.000199,0.000204,327.709275,0.066758
1686528000,0.000196,0.000201,0.000196,0.000199,132.033161,0.026337
1686441600,0.000202,0.000208,0.000199,0.000200,310.157107,0.061889
1686355200,0.000225,0.000225,0.000192,0.000203,9653.363936,1.957895
1686268800,0.000224,0.000227,0.000224,0.000226,458.849400,0.103571
1686182400,0.000226,0.000227,0.000225,0.000227,65.204217,0.014798
1686096000,0.000233,0.000233,0.000223,0.000223,761.924773,0.169917
1686009600,0.000236,0.000242,0.000230,0.000230,2311.492091,0.531643
1685923200,0.000239,0.000239,0.000233,0.000235,6650.774525,1.562333
1685836800,0.000239,0.000240,0.000238,0.000240,64.610638,0.015490
1685750400,0.000237,0.000237,0.000236,0.000236,14.975175,0.003531
1685664000,0.000238,0.000239,0.000235,0.000237,67.219656,0.015912
1685577600,0.000239,0.000241,0.000237,0.000237,169.221044,0.040112
1685491200,0.000239,0.000240,0.000228,0.000238,12380.507323,2.941361
1685404800,0.000240,0.000240,0.000235,0.000238,6849.862037,1.632528
1685318400,0.000236,0.000240,0.000235,0.000240,4044.048274,0.970410
1685232000,0.000240,0.000240,0.000236,0.000237,386.961038,0.091625
1685145600,0.000238,0.000240,0.000237,0.000240,26.441090,0.006338
1685059200,0.000238,0.000239,0.000237,0.000237,4774.692901,1.133846
1684972800,0.000240,0.000241,0.000237,0.000237,3352.695325,0.796198
1684886400,0.000239,0.000241,0.000237,0.000240,1666.825202,0.399971
1684800000,0.000243,0.000243,0.000239,0.000240,422.522835,0.101397
1684713600,0.000240,0.000245,0.000240,0.000243,25.258219,0.006132
1684627200,0.000240,0.000241,0.000238,0.000240,3459.487355,0.829827
1684540800,0.000242,0.000242,0.000240,0.000241,1389.017831,0.334128
1684454400,0.000243,0.000243,0.000241,0.000242,1167.884012,0.283095
1684368000,0.000247,0.000247,0.000243,0.000244,4349.926901,1.060556
1684281600,0.000246,0.000249,0.000245,0.000247,2489.537409,0.614119
1684195200,0.000244,0.000248,0.000243,0.000246,2874.179946,0.706847
1684108800,0.000243,0.000245,0.000242,0.000244,23844.455961,5.809940
1684022400,0.000243,0.000244,0.000241,0.000242,8450.286381,2.045476
1683936000,0.000248,0.000248,0.000242,0.000242,30182.602940,7.318979
1683849600,0.000236,0.000246,0.000236,0.000246,9185.744479,2.260520
1683763200,0.000238,0.000238,0.000232,0.000236,2872.147789,0.678401
1683676800,0.000236,0.000239,0.000234,0.000238,3585.557928,0.854905
1683590400,0.000239,0.000239,0.000235,0.000235,5167.706091,1.216530
1683504000,0.000239,0.000243,0.000235,0.000238,3310.682469,0.787876
1683417600,0.000239,0.000242,0.000239,0.000242,10216.706651,2.473567
1683331200,0.000245,0.000245,0.000240,0.000240,3372.167857,0.808275
1683244800,0.000242,0.000247,0.000240,0.000244,2754.124212,0.672061
1683158400,0.000245,0.000245,0.000241,0.000242,3309.794451,0.799415
1683072000,0.000243,0.000246,0.000241,0.000246,1475.172827,0.362848
1682985600,0.000246,0.000247,0.000241,0.000243,2271.820782,0.552779
1682899200,0.000241,0.000246,0.000241,0.000246,11613.265182,2.853031
1682812800,0.000245,0.000248,0.000240,0.000240,1936.424264,0.465613
1682726400,0.000241,0.000246,0.000241,0.000245,50.183816,0.012309
1682640000,0.000242,0.000244,0.000240,0.000240,83.572511,0.020095
1682553600,0.000246,0.000247,0.000242,0.000244,4275.627087,1.041457
1682467200,0.000256,0.000258,0.000245,0.000247,4337.385513,1.069773
1682380800,0.000257,0.000271,0.000255,0.000258,8904.538765,2.293008
1682294400,0.000257,0.000262,0.000256,0.000257,5322.162519,1.366731
1682208000,0.000255,0.000259,0.000252,0.000254,7587.435416,1.927588
1682121600,0.000262,0.000263,0.000258,0.000258,3095.043739,0.798614
1682035200,0.000268,0.000268,0.000258,0.000261,2861.874731,0.746491
1681948800,0.000271,0.000276,0.000264,0.000269,2129.480774,0.573384
1681862400,0.000281,0.000284,0.000269,0.000269,15570.363681,4.186404
1681776000,0.000278,0.000290,0.000274,0.000282,2353.044804,0.664123
1681689600,0.000269,0.000280,0.000264,0.000277,3623.144442,1.005060
1681603200,0.000265,0.000269,0.000261,0.000268,10690.101085,2.867085
1681516800,0.000253,0.000266,0.000252,0.000264,6217.911899,1.641280
1681430400,0.000246,0.000257,0.000246,0.000254,3325.629130,0.844710
1681344000,0.000241,0.000247,0.000239,0.000246,18786.623125,4.617752
1681257600,0.000241,0.000244,0.000238,0.000241,2930.373328,0.707216
1681171200,0.000248,0.000248,0.000244,0.000244,2720.576204,0.662896
1681084800,0.000254,0.000255,0.000247,0.000247,3388.678497,0.837376
1680998400,0.000256,0.000256,0.000254,0.000255,2506.185409,0.638050
1680912000,0.000260,0.000260,0.000255,0.000255,532.915117,0.136149
1680825600,0.000257,0.000261,0.000256,0.000261,730.890872,0.190631
1680739200,0.000259,0.000260,0.000255,0.000256,10652.619609,2.722277
1680652800,0.000262,0.000266,0.000259,0.000260,13065.720057,3.403620
1680566400,0.000262,0.000263,0.000259,0.000261,472.229695,0.123474
1680480000,0.000258,0.000263,0.000257,0.000260,19418.411066,5.045292
1680393600,0.000264,0.000265,0.000257,0.000257,3077.038393,0.791045
1680307200,0.000267,0.000267,0.000263,0.000265,227.480903,0.060182
1680220800,0.000259,0.000273,0.000259,0.000267,2395.473763,0.639999
1680134400,0.000259,0.000262,0.000256,0.000257,807.134166,0.207377
1680048000,0.000256,0.000262,0.000254,0.000261,578.851285,0.150843
1679961600,0.000252,0.000256,0.000251,0.000255,2526.637511,0.645051
1679875200,0.000259,0.000260,0.000252,0.000254,554.827802,0.140688
1679788800,0.000257,0.000261,0.000257,0.000260,2123.812136,0.552170
1679702400,0.000262,0.000263,0.000257,0.000258,157.434872,0.040576
1679616000,0.000269,0.000269,0.000260,0.000263,1113.055936,0.292222
1679529600,0.000262,0.000270,0.000260,0.000268,5637.395493,1.510596
1679443200,0.000263,0.000273,0.000260,0.000261,8829.031264,2.304995
1679356800,0.000254,0.000264,0.000249,0.000262,3665.000244,0.961733
1679270400,0.000254,0.000269,0.000253,0.000254,11030.424372,2.804596
1679184000,0.000258,0.000262,0.000253,0.000253,4958.032552,1.256812
1679097600,0.000262,0.000266,0.000257,0.000257,3077.489288,0.791530
1679011200,0.000266,0.000270,0.000259,0.000264,17963.631674,4.734854
1678924800,0.000270,0.000271,0.000264,0.000265,3568.785957,0.947156
1678838400,0.000282,0.000286,0.000266,0.000269,7210.061144,1.941525
1678752000,0.000279,0.000283,0.000266,0.000282,42940.555678,12.107948
1678665600,0.000298,0.000298,0.000277,0.000280,27226.548103,7.610909
1678579200,0.000300,0.000303,0.000297,0.000299,53171.961998,15.903734
1678492800,0.000308,0.000310,0.000294,0.000301,65206.277900,19.641435
1678406400,0.000303,0.000311,0.000301,0.000310,9446.491425,2.930491
1678320000,0.000304,0.000307,0.000298,0.000303,12320.928036,3.732502
1678233600,0.000311,0.000312,0.000299,0.000304,3749.960861,1.138713
1678147200,0.000308,0.000310,0.000302,0.000305,4151.300509,1.265939
1678060800,0.000309,0.000310,0.000306,0.000308,4723.023455,1.452896
1677974400,0.000306,0.000312,0.000305,0.000311,1682.493697,0.523171
1677888000,0.000312,0.000313,0.000306,0.000306,209.862847,0.064317
1677801600,0.000310,0.000311,0.000302,0.000311,1539.536239,0.478026
1677715200,0.000319,0.000320,0.000309,0.000310,18623.970870,5.777901
1677628800,0.000310,0.000319,0.000310,0.000319,1724.259381,0.549832
1677542400,0.000309,0.000315,0.000308,0.000311,2050.753721,0.637518
1677456000,0.000318,0.000318,0.000307,0.000309,16763.854142,5.173828
1677369600,0.000319,0.000320,0.000316,0.000318,1191.923137,0.379353
1677283200,0.000322,0.000323,0.000315,0.000318,3029.005431,0.964072
1677196800,0.000332,0.000341,0.000316,0.000322,11737.146421,3.773610
1677110400,0.000320,0.000340,0.000318,0.000332,10687.905259,3.548598
1677024000,0.000313,0.000320,0.000307,0.000320,2802.876533,0.896024
1676937600,0.000324,0.000324,0.000311,0.000313,635.568100,0.198761
1676851200,0.000330,0.000342,0.000320,0.000323,5117.933026,1.654116
1676764800,0.000325,0.000333,0.000321,0.000330,6728.896422,2.220401
1676678400,0.000310,0.000335,0.000307,0.000327,26442.672816,8.646754
1676592000,0.000298,0.000311,0.000298,0.000311,6110.518453,1.903304
1676505600,0.000296,0.000300,0.000291,0.000298,3319.892924,0.988598
1676419200,0.000307,0.000307,0.000295,0.000299,7071.539650,2.116370
1676332800,0.000306,0.000307,0.000304,0.000306,93.184733,0.028546
1676246400,0.000313,0.000313,0.000300,0.000305,4334.653945,1.322373
1676160000,0.000320,0.000321,0.000311,0.000313,2348.214777,0.734146
1676073600,0.000318,0.000321,0.000317,0.000321,2369.561303,0.761482
1675987200,0.000322,0.000325,0.000313,0.000319,3183.520448,1.015734
1675900800,0.000310,0.000343,0.000307,0.000320,37469.019799,11.988962
1675814400,0.000310,0.000316,0.000307,0.000310,3032.655624,0.939304
1675728000,0.000303,0.000310,0.000302,0.000310,124.308343,0.038492
1675641600,0.000304,0.000307,0.000299,0.000299,1293.767714,0.386681
1675555200,0.000310,0.000310,0.000300,0.000303,933.726522,0.283097
1675468800,0.000311,0.000313,0.000306,0.000312,62.068047,0.019342
1675382400,0.000302,0.000311,0.000301,0.000311,357.365607,0.111123
1675296000,0.000304,0.000310,0.000302,0.000303,1807.639604,0.547697
1675209600,0.000302,0.000304,0.000292,0.000304,1108.424768,0.337493
1675123200,0.000303,0.000306,0.000301,0.000302,542.706879,0.163740
1675036800,0.000311,0.000312,0.000301,0.000304,2121.463322,0.644522
1674950400,0.000312,0.000318,0.000310,0.000311,389.517761,0.121058
1674864000,0.000321,0.000323,0.000311,0.000313,2324.734764,0.727665
1674777600,0.000315,0.000322,0.000307,0.000319,3616.981923,1.152370
1674691200,0.000302,0.000314,0.000300,0.000313,3820.629018,1.197079
1674604800,0.000294,0.000302,0.000294,0.000301,3369.834566,1.014320
1674518400,0.000306,0.000312,0.000290,0.000293,3685.074959,1.080353
1674432000,0.000310,0.000315,0.000305,0.000306,4398.425200,1.348029
1674345600,0.000301,0.000316,0.000300,0.000306,33410.321484,10.227902
1674259200,0.000306,0.000314,0.000299,0.000302,15098.891455,4.557600
1674172800,0.000309,0.000311,0.000306,0.000307,4863.519746,1.491350
